tripinfo_id,tripinfo_vType,day,sim,CO2_abs,departDelay,waitingTime,waitingCount,timeLoss
flow_0.416,car,1,1,239686.307561,0.4,19.0,1,35.54
flow_0.417,car,1,1,236601.884611,0.8,17.0,1,33.75
flow_0.418,car,1,1,231710.941515,0.2,18.0,1,31.73
flow_0.419,car,1,1,206127.094237,0.6,10.0,1,26.26
flow_0.420,car,1,1,223424.32338,0.0,12.0,1,27.66
flow_0.421,car,1,1,217229.274904,0.4,7.0,1,24.72
flow_0.422,car,1,1,201211.957971,0.8,4.0,1,20.18
flow_0.423,car,1,1,203460.735918,0.2,5.0,1,19.73
flow_0.424,car,1,1,190623.715818,0.6,0.0,0,16.3
flow_0.425,car,1,1,160182.860487,0.0,0.0,0,11.54
flow_0.426,car,1,1,174738.000051,0.4,0.0,0,10.41
flow_0.427,car,1,1,169089.420221,0.8,0.0,0,11.69
flow_0.428,car,1,1,168441.53768,0.2,0.0,0,12.18
flow_0.429,car,1,1,171977.684077,0.6,0.0,0,12.11
flow_0.430,car,1,1,162181.05809,0.0,0.0,0,10.28
flow_0.431,car,1,1,170542.179994,0.4,0.0,0,11.53
flow_0.432,car,1,1,166429.16368,0.8,0.0,0,10.98
flow_0.433,car,1,1,164291.33536,0.2,0.0,0,12.78
flow_0.434,car,1,1,168759.319064,0.6,0.0,0,11.27
flow_0.435,car,1,1,170095.990117,0.0,0.0,0,10.46
flow_0.436,car,1,1,164830.971329,0.4,0.0,0,10.42
flow_0.437,car,1,1,323930.84887,0.8,56.0,1,72.84
flow_0.438,car,1,1,309568.167645,0.2,54.0,1,69.62
flow_0.439,car,1,1,309873.781289,0.6,52.0,1,67.37
flow_0.440,car,1,1,309579.800336,0.0,50.0,1,65.18
flow_0.441,car,1,1,301972.941007,0.4,47.0,1,63.18
flow_0.442,car,1,1,276519.051651,0.8,39.0,1,54.69
flow_0.443,car,1,1,293822.014527,0.2,43.0,1,57.2
flow_0.444,car,1,1,288399.048594,0.6,38.0,1,54.46
flow_0.445,car,1,1,257766.192745,0.0,34.0,1,49.34
flow_0.446,car,1,1,261885.790657,0.4,32.0,1,48.87
flow_0.447,car,1,1,256633.539029,0.8,28.0,1,45.53
flow_0.448,car,1,1,235299.702399,0.2,24.0,1,40.33
flow_0.449,car,1,1,227676.323793,0.6,23.0,1,38.49
flow_0.450,car,1,1,250848.090875,0.0,23.0,1,39.69
flow_0.451,car,1,1,238442.775126,0.4,22.0,1,36.31
flow_0.452,car,1,1,207639.204326,0.8,12.0,1,27.2
flow_0.453,car,1,1,198421.536147,0.2,8.0,1,23.89
flow_0.454,car,1,1,224505.651891,0.6,12.0,1,28.39
flow_0.455,car,1,1,209770.567755,0.0,9.0,1,24.05
flow_0.456,car,1,1,211105.93241,0.4,6.0,1,24.16
flow_0.457,car,1,1,200366.294907,0.8,4.0,1,20.82
flow_0.458,car,1,1,201889.22666,0.2,3.0,1,18.57
flow_0.459,car,1,1,184412.025135,0.6,0.0,0,13.46
flow_0.460,car,1,1,172542.221589,0.0,0.0,0,10.76
flow_0.461,car,1,1,171977.836315,0.4,0.0,0,11.28
flow_0.462,car,1,1,168156.30674,0.8,0.0,0,10.56
flow_0.463,car,1,1,160926.063131,0.2,0.0,0,9.99
flow_0.464,car,1,1,170829.638303,0.6,0.0,0,11.29
flow_0.465,car,1,1,173744.531526,0.0,0.0,0,10.8
flow_0.466,car,1,1,166151.055895,0.4,0.0,0,10.89
flow_0.467,car,1,1,175480.37179,0.8,0.0,0,11.18
flow_0.468,car,1,1,167359.308328,0.2,0.0,0,11.41
flow_0.469,car,1,1,167277.941853,0.6,0.0,0,10.85
flow_0.470,car,1,1,174743.54693,0.0,0.0,0,12.27
flow_0.471,car,1,1,307349.314026,0.4,56.0,1,69.57
flow_0.472,car,1,1,314477.719415,0.8,53.0,1,70.67
flow_0.473,car,1,1,317539.92223,0.2,53.0,1,69.25
flow_0.474,car,1,1,310419.112074,0.6,48.0,1,66.23
flow_0.475,car,1,1,302094.929741,0.0,49.0,1,64.02
flow_0.476,car,1,1,294704.983555,0.4,46.0,1,61.6
flow_0.477,car,1,1,286394.82153,0.8,41.0,1,57.38
flow_0.478,car,1,1,284023.009213,0.2,40.0,1,57.41
flow_0.479,car,1,1,285653.513614,0.6,39.0,1,53.13
flow_0.480,car,1,1,277650.958976,0.0,36.0,1,51.96
flow_0.481,car,1,1,269956.180089,0.4,32.0,1,48.74
flow_0.482,car,1,1,255881.179129,0.8,26.0,1,43.56
flow_0.483,car,1,1,257768.017347,0.2,27.0,1,42.06
flow_0.484,car,1,1,251659.211626,0.6,25.0,1,40.74
flow_0.485,car,1,1,249330.68053,0.0,23.0,1,38.49
flow_0.486,car,1,1,240013.54136,0.4,19.0,1,35.71
flow_0.487,car,1,1,232593.780723,0.8,17.0,1,32.93
flow_0.488,car,1,1,206746.241216,0.2,11.0,1,25.46
flow_0.489,car,1,1,224342.945196,0.6,11.0,1,27.82
flow_0.490,car,1,1,199891.646285,0.0,7.0,1,23.24
flow_0.491,car,1,1,210045.464133,0.4,6.0,1,22.14
flow_0.492,car,1,1,200574.461339,0.8,4.0,1,19.44
flow_0.493,car,1,1,201071.546981,0.2,2.0,1,17.64
flow_0.494,car,1,1,169896.198042,0.6,0.0,0,10.19
flow_0.495,car,1,1,177317.561552,0.0,0.0,0,11.95
flow_0.496,car,1,1,165941.757123,0.4,0.0,0,11.16
flow_0.497,car,1,1,176855.028256,0.8,0.0,0,11.25
flow_0.498,car,1,1,170775.789994,0.2,0.0,0,10.13
flow_0.499,car,1,1,169191.046697,0.6,0.0,0,10.59
flow_0.500,car,1,1,158627.976719,0.0,0.0,0,11.12
flow_0.501,car,1,1,165001.207681,0.4,0.0,0,10.75
flow_0.502,car,1,1,172241.00143,0.8,0.0,0,11.37
flow_0.503,car,1,1,170158.656427,0.2,0.0,0,12.23
flow_0.504,car,1,1,167832.648628,0.6,0.0,0,10.94
flow_0.505,car,1,1,166638.099001,0.0,0.0,0,10.03
flow_0.506,car,1,1,325551.727919,0.4,57.0,1,73.1
flow_0.507,car,1,1,319524.104054,0.8,55.0,1,70.4
flow_0.508,car,1,1,300172.681844,0.2,49.0,1,65.37
flow_0.509,car,1,1,293496.964015,0.6,46.0,1,62.15
flow_0.510,car,1,1,287608.366478,0.0,44.0,1,60.59
flow_0.511,car,1,1,293292.921052,0.4,43.0,1,61.05
flow_0.512,car,1,1,295827.8321,0.8,41.0,1,57.87
flow_0.513,car,1,1,281900.00185,0.2,39.0,1,55.4
flow_0.514,car,1,1,281609.904261,0.6,38.0,1,53.31
flow_0.515,car,1,1,252210.215476,0.0,32.0,1,47.08
flow_0.516,car,1,1,269204.442265,0.4,30.0,1,47.47
flow_0.517,car,1,1,258443.582005,0.8,27.0,1,43.65
flow_0.518,car,1,1,254337.100945,0.2,25.0,1,42.36
flow_0.519,car,1,1,237949.617143,0.6,22.0,1,39.7
flow_0.520,car,1,1,250182.92394,0.0,20.0,1,37.61
flow_0.521,car,1,1,240416.502626,0.4,19.0,1,34.51
flow_0.522,car,1,1,223952.488917,0.8,14.0,1,30.93
flow_0.523,car,1,1,222820.863366,0.2,12.0,1,28.98
flow_0.524,car,1,1,218410.117345,0.6,11.0,1,26.23
flow_0.525,car,1,1,212148.321136,0.0,8.0,1,23.6
flow_0.526,car,1,1,204420.822061,0.4,3.0,1,20.23
flow_0.527,car,1,1,196229.233002,0.8,2.0,1,17.55
flow_0.528,car,1,1,154038.335663,0.2,0.0,0,11.95
flow_0.529,car,1,1,170271.423271,0.6,0.0,0,11.09
flow_0.530,car,1,1,155688.166838,0.0,0.0,0,11.18
flow_0.531,car,1,1,176436.092927,0.4,0.0,0,11.51
flow_0.532,car,1,1,164793.864362,0.8,0.0,0,10.62
flow_0.533,car,1,1,166436.40928,0.2,0.0,0,9.67
flow_0.534,car,1,1,173189.125317,0.6,0.0,0,11.68
flow_0.535,car,1,1,173628.511542,0.0,0.0,0,10.67
flow_0.536,car,1,1,164829.303732,0.4,0.0,0,11.58
flow_0.537,car,1,1,170065.494038,0.8,0.0,0,10.81
flow_0.538,car,1,1,168299.573109,0.2,0.0,0,10.06
flow_0.539,car,1,1,173899.242154,0.6,0.0,0,11.19
flow_0.540,car,1,1,334697.758029,0.0,59.0,1,75.57
flow_0.541,car,1,1,321471.137549,0.4,58.0,1,72.84
flow_0.542,car,1,1,311741.237147,0.8,53.0,1,69.04
flow_0.543,car,1,1,309266.214772,0.2,50.0,1,66.49
flow_0.544,car,1,1,283040.914416,0.6,45.0,1,60.71
flow_0.545,car,1,1,272841.097336,0.0,41.0,1,57.59
flow_0.546,car,1,1,276820.598859,0.4,40.0,1,56.28
flow_0.547,car,1,1,292851.474341,0.8,41.0,1,56.76
flow_0.548,car,1,1,284951.294254,0.2,40.0,1,55.55
flow_0.549,car,1,1,270288.828731,0.6,35.0,1,50.67
flow_0.550,car,1,1,267346.454483,0.0,31.0,1,48.42
flow_0.551,car,1,1,252934.283431,0.4,28.0,1,44.15
flow_0.552,car,1,1,260139.03521,0.8,27.0,1,43.47
flow_0.553,car,1,1,238255.055698,0.2,23.0,1,40.54
flow_0.554,car,1,1,252895.231888,0.6,22.0,1,37.44
flow_0.555,car,1,1,242942.86407,0.0,19.0,1,35.9
flow_0.556,car,1,1,208851.015698,0.4,14.0,1,28.9
flow_0.557,car,1,1,224764.020626,0.8,13.0,1,29.34
flow_0.558,car,1,1,213475.895758,0.2,11.0,1,26.09
flow_0.559,car,1,1,220938.278949,0.6,8.0,1,26.21
flow_0.560,car,1,1,192938.352767,0.0,3.0,1,18.8
flow_0.561,car,1,1,192890.371426,0.4,1.0,1,16.12
flow_0.562,car,1,1,190817.441616,0.8,2.0,1,17.51
flow_0.563,car,1,1,198719.454478,0.2,0.0,0,15.53
flow_0.564,car,1,1,176276.444474,0.6,0.0,0,11.54
flow_0.565,car,1,1,169302.250662,0.0,0.0,0,10.1
flow_0.566,car,1,1,166738.888053,0.4,0.0,0,11.05
flow_0.567,car,1,1,170282.382532,0.8,0.0,0,10.04
flow_0.568,car,1,1,168108.79053,0.2,0.0,0,11.56
flow_0.569,car,1,1,170161.177154,0.6,0.0,0,12.34
flow_0.570,car,1,1,176825.847415,0.0,0.0,0,11.38
flow_0.571,car,1,1,167078.62841,0.4,0.0,0,11.53
flow_0.572,car,1,1,161530.513671,0.8,0.0,0,11.25
flow_0.573,car,1,1,166477.795544,0.2,0.0,0,11.84
flow_0.574,car,1,1,311609.189502,0.6,58.0,1,74.26
flow_0.575,car,1,1,330897.802456,0.0,59.0,1,73.88
flow_0.576,car,1,1,325156.776998,0.4,56.0,1,72.02
flow_0.577,car,1,1,317018.024971,0.8,51.0,1,68.1
flow_0.578,car,1,1,308730.371427,0.2,50.0,1,66.85
flow_0.579,car,1,1,302775.636537,0.6,45.0,1,63.55
flow_0.580,car,1,1,290864.198294,0.0,44.0,1,59.63
flow_0.581,car,1,1,279683.764294,0.4,41.0,1,56.41
flow_0.582,car,1,1,290193.091332,0.8,39.0,1,55.04
flow_0.583,car,1,1,281834.381712,0.2,37.0,1,53.33
flow_0.584,car,1,1,268992.694823,0.6,36.0,1,50.62
flow_0.585,car,1,1,274010.457567,0.0,31.0,1,48.9
flow_0.586,car,1,1,261078.115182,0.4,29.0,1,45.3
flow_0.587,car,1,1,255968.935531,0.8,26.0,1,42.47
flow_0.588,car,1,1,243331.711963,0.2,22.0,1,39.09
flow_0.589,car,1,1,230658.663034,0.6,19.0,1,35.43
flow_0.590,car,1,1,233325.485324,0.0,19.0,1,34.72
flow_0.591,car,1,1,211993.277036,0.4,12.0,1,29.39
flow_0.592,car,1,1,222036.230829,0.8,10.0,1,28.5
flow_0.593,car,1,1,226676.436507,0.2,12.0,1,26.77
flow_0.594,car,1,1,209227.731239,0.6,8.0,1,24.06
flow_0.595,car,1,1,209820.444247,0.0,6.0,1,22.42
flow_0.596,car,1,1,186935.872796,0.4,0.0,0,16.83
flow_0.597,car,1,1,177529.562621,0.8,0.0,0,13.12
flow_0.598,car,1,1,168581.610708,0.2,0.0,0,11.28
flow_0.599,car,1,1,166716.123607,0.6,0.0,0,11.49
flow_0.600,car,1,1,172404.469716,0.0,0.0,0,10.85
flow_0.601,car,1,1,166158.591086,0.4,0.0,0,11.24
flow_0.602,car,1,1,172357.53903,0.8,0.0,0,10.67
flow_0.603,car,1,1,163379.619013,0.2,0.0,0,10.44
flow_0.604,car,1,1,175773.875372,0.6,0.0,0,11.05
flow_0.605,car,1,1,171993.722873,0.0,0.0,0,9.63
flow_0.606,car,1,1,168639.832977,0.4,0.0,0,10.16
flow_0.607,car,1,1,172545.621517,0.8,0.0,0,10.24
flow_0.608,car,1,1,173404.97828,0.2,0.0,0,10.9
flow_0.609,car,1,1,333536.69378,0.6,59.0,1,75.71
flow_0.610,car,1,1,331206.586992,0.0,55.0,1,73.62
flow_0.611,car,1,1,301291.204927,0.4,50.0,1,67.64
flow_0.612,car,1,1,317959.589391,0.8,50.0,1,68.02
flow_0.613,car,1,1,306070.182216,0.2,49.0,1,64.99
flow_0.614,car,1,1,299719.041552,0.6,45.0,1,62.3
flow_0.615,car,1,1,302170.893369,0.0,45.0,1,60.8
flow_0.616,car,1,1,298638.28969,0.4,42.0,1,57.88
flow_0.617,car,1,1,283224.35712,0.8,36.0,1,54.36
flow_0.618,car,1,1,275309.197128,0.2,37.0,1,52.72
flow_0.619,car,1,1,262825.932626,0.6,32.0,1,46.39
flow_0.620,car,1,1,255587.478686,0.0,29.0,1,43.77
flow_0.621,car,1,1,243500.334974,0.4,25.0,1,40.72
flow_0.622,car,1,1,249378.150511,0.8,25.0,1,41.59
flow_0.623,car,1,1,247563.472522,0.2,24.0,1,39.89
flow_0.624,car,1,1,238707.280241,0.6,18.0,1,34.85
flow_0.625,car,1,1,234688.063885,0.0,17.0,1,34.32
flow_0.626,car,1,1,231183.453983,0.4,18.0,1,31.32
flow_0.627,car,1,1,222835.918253,0.8,14.0,1,29.16
flow_0.628,car,1,1,213323.871995,0.2,9.0,1,25.83
flow_0.629,car,1,1,213741.496269,0.6,8.0,1,24.0
flow_0.630,car,1,1,207615.676916,0.0,5.0,1,20.97
flow_0.631,car,1,1,192532.040132,0.4,0.0,0,16.59
flow_0.632,car,1,1,197304.713002,0.8,0.0,0,15.12
flow_0.633,car,1,1,186263.044226,0.2,0.0,0,11.93
flow_0.634,car,1,1,171987.641722,0.6,0.0,0,11.14
flow_0.635,car,1,1,170516.964572,0.0,0.0,0,11.37
flow_0.636,car,1,1,148669.377216,0.4,0.0,0,9.78
flow_0.637,car,1,1,168782.858736,0.8,0.0,0,10.15
flow_0.638,car,1,1,171359.326889,0.2,0.0,0,11.11
flow_0.639,car,1,1,169824.834334,0.6,0.0,0,12.17
flow_0.640,car,1,1,165591.961408,0.0,0.0,0,11.82
flow_0.641,car,1,1,163823.803714,0.4,0.0,0,11.27
flow_0.642,car,1,1,170827.125227,0.8,0.0,0,11.48
flow_0.643,car,1,1,171795.482523,0.2,0.0,0,10.57
flow_0.644,car,1,1,306070.971953,0.6,55.0,1,70.28
flow_0.645,car,1,1,323832.685299,0.0,56.0,1,72.03
flow_0.646,car,1,1,319789.945069,0.4,53.0,1,69.47
flow_0.647,car,1,1,307888.209578,0.8,52.0,1,66.39
flow_0.648,car,1,1,305148.563329,0.2,48.0,1,64.68
flow_0.649,car,1,1,280203.812419,0.6,41.0,1,57.24
flow_0.650,car,1,1,266874.987099,0.0,40.0,1,53.43
flow_0.651,car,1,1,289428.851945,0.4,39.0,1,56.03
flow_0.652,car,1,1,284257.039871,0.8,38.0,1,52.64
flow_0.653,car,1,1,254703.817669,0.2,33.0,1,47.33
flow_0.654,car,1,1,263775.596558,0.6,33.0,1,48.97
flow_0.655,car,1,1,267168.49725,0.0,31.0,1,46.01
flow_0.656,car,1,1,250629.288518,0.4,27.0,1,43.2
flow_0.657,car,1,1,245024.149161,0.8,24.0,1,41.12
flow_0.658,car,1,1,243450.812322,0.2,20.0,1,37.45
flow_0.659,car,1,1,230857.602564,0.6,18.0,1,33.75
flow_0.660,car,1,1,243106.127728,0.0,19.0,1,34.46
flow_0.661,car,1,1,227914.748162,0.4,14.0,1,29.83
flow_0.662,car,1,1,221034.066353,0.8,11.0,1,27.55
flow_0.663,car,1,1,201491.169262,0.2,5.0,1,21.03
flow_0.664,car,1,1,209888.319893,0.6,6.0,1,22.17
flow_0.665,car,1,1,180623.856388,0.0,1.0,1,16.88
flow_0.666,car,1,1,197765.610718,0.4,0.0,0,18.11
flow_0.667,car,1,1,197681.975076,0.8,0.0,0,14.93
flow_0.668,car,1,1,173734.609856,0.2,0.0,0,10.65
flow_0.669,car,1,1,169384.525505,0.6,0.0,0,11.75
flow_0.670,car,1,1,178075.251598,0.0,0.0,0,11.61
flow_0.671,car,1,1,176057.690256,0.4,0.0,0,11.39
flow_0.672,car,1,1,165790.675248,0.8,0.0,0,9.73
flow_0.673,car,1,1,172731.690814,0.2,0.0,0,11.07
flow_0.674,car,1,1,165440.553564,0.6,0.0,0,10.76
flow_0.675,car,1,1,165976.396308,0.0,0.0,0,11.32
flow_0.676,car,1,1,173766.090112,0.4,0.0,0,10.28
flow_0.677,car,1,1,316951.947549,0.8,60.0,1,75.16
flow_0.678,car,1,1,165928.7364,0.2,0.0,0,11.15
flow_0.679,car,1,1,287380.228631,0.6,50.0,1,66.53
flow_0.680,car,1,1,324500.862135,0.0,56.0,1,71.47
flow_0.681,car,1,1,301173.984059,0.4,51.0,1,65.92
flow_0.682,car,1,1,310354.509698,0.8,50.0,1,66.07
flow_0.683,car,1,1,310707.430499,0.2,48.0,1,63.07
flow_0.684,car,1,1,288052.690813,0.6,43.0,1,58.02
flow_0.685,car,1,1,284480.836225,0.0,41.0,1,56.87
flow_0.686,car,1,1,279211.430999,0.4,39.0,1,55.06
flow_0.687,car,1,1,277640.099842,0.8,36.0,1,52.05
flow_0.688,car,1,1,277479.361143,0.2,35.0,1,49.21
flow_0.689,car,1,1,267805.830963,0.6,31.0,1,47.48
flow_0.690,car,1,1,261644.055553,0.0,30.0,1,45.97
flow_0.691,car,1,1,256882.394759,0.4,26.0,1,42.19
flow_0.692,car,1,1,243139.579503,0.8,22.0,1,38.12
flow_0.693,car,1,1,232606.169159,0.2,19.0,1,35.25
flow_0.694,car,1,1,233190.928437,0.6,19.0,1,33.13
flow_0.695,car,1,1,219294.379097,0.0,14.0,1,31.34
flow_0.696,car,1,1,228020.842486,0.4,12.0,1,28.92
flow_0.697,car,1,1,218763.581351,0.8,8.0,1,26.8
flow_0.698,car,1,1,209127.14664,0.2,7.0,1,24.01
flow_0.699,car,1,1,200736.405093,0.6,5.0,1,21.8
flow_0.700,car,1,1,206257.180492,0.0,3.0,1,19.59
flow_0.701,car,1,1,190838.790778,0.4,0.0,0,16.43
flow_0.702,car,1,1,168590.852063,0.8,0.0,0,11.4
flow_0.703,car,1,1,169996.824497,0.2,0.0,0,10.93
flow_0.704,car,1,1,171226.459345,0.6,0.0,0,12.3
flow_0.705,car,1,1,166344.857703,0.0,0.0,0,9.87
flow_0.706,car,1,1,169010.732526,0.4,0.0,0,11.97
flow_0.707,car,1,1,165986.066749,0.8,0.0,0,9.61
flow_0.708,car,1,1,167554.089103,0.2,0.0,0,11.1
flow_0.709,car,1,1,165540.573709,0.6,0.0,0,11.87
flow_0.710,car,1,1,165489.087133,0.0,0.0,0,10.37
flow_0.711,car,1,1,164345.439911,0.4,0.0,0,10.97
flow_0.712,car,1,1,309430.239937,0.8,58.0,1,73.77
flow_0.713,car,1,1,166075.404859,0.2,0.0,0,10.16
flow_0.714,car,1,1,322254.50795,0.6,57.0,1,72.31
flow_0.715,car,1,1,297497.961992,0.0,52.0,1,66.39
flow_0.716,car,1,1,315314.474118,0.4,52.0,1,67.65
flow_0.717,car,1,1,274433.577055,0.8,44.0,1,58.85
flow_0.718,car,1,1,302006.185972,0.2,46.0,1,61.87
flow_0.719,car,1,1,297145.698796,0.6,42.0,1,59.05
flow_0.720,car,1,1,288609.24138,0.0,42.0,1,57.75
flow_0.721,car,1,1,274706.593453,0.4,40.0,1,54.78
flow_0.722,car,1,1,273805.742035,0.8,34.0,1,50.87
flow_0.723,car,1,1,250732.891664,0.2,31.0,1,47.45
flow_0.724,car,1,1,262765.714986,0.6,30.0,1,46.34
flow_0.725,car,1,1,260288.063229,0.0,27.0,1,43.49
flow_0.726,car,1,1,247122.719033,0.4,24.0,1,38.65
flow_0.727,car,1,1,245104.201043,0.8,23.0,1,37.86
flow_0.728,car,1,1,239348.504224,0.2,20.0,1,36.09
flow_0.729,car,1,1,210930.537676,0.6,13.0,1,29.57
flow_0.730,car,1,1,224102.424891,0.0,16.0,1,31.57
flow_0.731,car,1,1,226333.225505,0.4,12.0,1,28.01
flow_0.732,car,1,1,216455.552965,0.8,10.0,1,25.34
flow_0.733,car,1,1,208718.647627,0.2,6.0,1,23.38
flow_0.734,car,1,1,192739.4244,0.6,1.0,1,18.22
flow_0.735,car,1,1,205235.499032,0.0,2.0,1,18.29
flow_0.736,car,1,1,176468.580399,0.4,0.0,0,11.78
flow_0.737,car,1,1,167547.66988,0.8,0.0,0,11.65
flow_0.738,car,1,1,166703.460828,0.2,0.0,0,10.23
flow_0.739,car,1,1,165703.178081,0.6,0.0,0,11.44
flow_0.740,car,1,1,171084.091362,0.0,0.0,0,10.25
flow_0.741,car,1,1,167112.051612,0.4,0.0,0,10.16
flow_0.742,car,1,1,161242.697144,0.8,0.0,0,10.67
flow_0.743,car,1,1,172483.006466,0.2,0.0,0,10.13
flow_0.744,car,1,1,170615.536077,0.6,0.0,0,9.73
flow_0.745,car,1,1,163983.658755,0.0,0.0,0,11.12
flow_0.746,car,1,1,166443.516189,0.4,0.0,0,11.77
flow_0.747,car,1,1,168821.962618,0.8,0.0,0,11.2
flow_0.748,car,1,1,332270.435336,0.2,58.0,1,75.09
flow_0.749,car,1,1,310091.301024,0.6,53.0,1,69.93
flow_0.750,car,1,1,322034.22396,0.0,53.0,1,69.38
flow_0.751,car,1,1,306692.751723,0.4,49.0,1,66.78
flow_0.752,car,1,1,306778.22664,0.8,46.0,1,63.56
flow_0.753,car,1,1,302698.593907,0.2,46.0,1,61.65
flow_0.754,car,1,1,296706.966182,0.6,44.0,1,58.58
flow_0.755,car,1,1,275570.027094,0.0,38.0,1,54.92
flow_0.756,car,1,1,285491.534827,0.4,39.0,1,53.97
flow_0.757,car,1,1,275666.509192,0.8,36.0,1,49.89
flow_0.758,car,1,1,263132.550317,0.2,32.0,1,48.75
flow_0.759,car,1,1,253228.442174,0.6,28.0,1,43.84
flow_0.760,car,1,1,246271.422264,0.0,25.0,1,41.36
flow_0.761,car,1,1,246453.736052,0.4,22.0,1,39.01
flow_0.762,car,1,1,223795.582049,0.8,17.0,1,33.78
flow_0.763,car,1,1,241877.700291,0.2,19.0,1,35.84
flow_0.764,car,1,1,216026.979196,0.6,12.0,1,28.15
flow_0.765,car,1,1,228890.70165,0.0,14.0,1,31.05
flow_0.766,car,1,1,220510.865378,0.4,9.0,1,27.73
flow_0.767,car,1,1,220192.589465,0.8,7.0,1,24.11
flow_0.768,car,1,1,168360.699959,0.2,1.0,1,14.37
flow_0.769,car,1,1,196517.466076,0.6,1.0,1,18.44
flow_0.770,car,1,1,199389.667745,0.0,2.0,1,17.28
flow_0.771,car,1,1,187043.861513,0.4,0.0,0,12.19
flow_0.772,car,1,1,158912.650967,0.8,0.0,0,12.21
flow_0.773,car,1,1,172383.504754,0.2,0.0,0,12.35
flow_0.774,car,1,1,177774.959167,0.6,0.0,0,12.56
flow_0.775,car,1,1,167780.02857,0.0,0.0,0,12.62
flow_0.776,car,1,1,168478.762744,0.4,0.0,0,10.58
flow_0.777,car,1,1,164837.02182,0.8,0.0,0,11.64
flow_0.778,car,1,1,171969.41177,0.2,0.0,0,11.74
flow_0.779,car,1,1,176620.3766,0.6,0.0,0,10.85
flow_0.780,car,1,1,169689.601442,0.0,0.0,0,11.09
flow_0.781,car,1,1,176591.277418,0.4,0.0,0,11.57
flow_0.782,car,1,1,166635.118753,0.8,0.0,0,10.11
flow_0.783,car,1,1,328927.693119,0.2,58.0,1,73.35
flow_0.784,car,1,1,311655.183095,0.6,53.0,1,68.99
flow_0.785,car,1,1,292553.415304,0.0,51.0,1,65.2
flow_0.786,car,1,1,308381.764437,0.4,50.0,1,64.61
flow_0.787,car,1,1,292615.822111,0.8,44.0,1,60.72
flow_0.788,car,1,1,288036.714986,0.2,43.0,1,59.24
flow_0.789,car,1,1,283779.138032,0.6,39.0,1,56.25
flow_0.790,car,1,1,283314.181449,0.0,39.0,1,55.37
flow_0.791,car,1,1,273335.465825,0.4,35.0,1,50.67
flow_0.792,car,1,1,251630.661326,0.8,30.0,1,45.21
flow_0.793,car,1,1,268131.258226,0.2,31.0,1,47.18
flow_0.794,car,1,1,263605.77287,0.6,28.0,1,44.51
flow_0.795,car,1,1,260626.886899,0.0,27.0,1,42.63
flow_0.796,car,1,1,248297.914172,0.4,25.0,1,39.3
flow_0.797,car,1,1,242856.665496,0.8,20.0,1,35.41
flow_0.798,car,1,1,237778.72257,0.2,19.0,1,34.31
flow_0.799,car,1,1,218559.325715,0.6,12.0,1,29.09
flow_0.800,car,1,1,204699.407263,0.0,11.0,1,24.04
flow_0.801,car,1,1,218647.07474,0.4,9.0,1,26.39
flow_0.802,car,1,1,190804.844038,0.8,4.0,1,19.4
flow_0.803,car,1,1,208994.608067,0.2,4.0,1,20.44
flow_0.804,car,1,1,197264.957074,0.6,3.0,1,18.81
flow_0.805,car,1,1,194020.185036,0.0,0.0,0,16.57
flow_0.806,car,1,1,177420.321933,0.4,0.0,0,11.91
flow_0.807,car,1,1,165406.358503,0.8,0.0,0,10.14
flow_0.808,car,1,1,169431.686366,0.2,0.0,0,10.34
flow_0.809,car,1,1,167604.668328,0.6,0.0,0,11.94
flow_0.810,car,1,1,167491.398577,0.0,0.0,0,12.21
flow_0.811,car,1,1,173269.284186,0.4,0.0,0,10.77
flow_0.812,car,1,1,166773.115643,0.8,0.0,0,12.02
flow_0.813,car,1,1,166937.911649,0.2,0.0,0,10.45
flow_0.814,car,1,1,161290.901528,0.6,0.0,0,11.44
flow_0.815,car,1,1,167565.454691,0.0,0.0,0,10.29
flow_0.816,car,1,1,319111.993091,0.4,57.0,1,74.25
flow_0.817,car,1,1,297980.961726,0.8,54.0,1,67.87
flow_0.818,car,1,1,318577.657061,0.2,55.0,1,71.37
flow_0.819,car,1,1,315272.04928,0.6,51.0,1,68.62
flow_0.820,car,1,1,315546.474767,0.0,53.0,1,67.7
flow_0.821,car,1,1,313692.218612,0.4,48.0,1,64.38
flow_0.822,car,1,1,299354.021936,0.8,44.0,1,62.04
flow_0.823,car,1,1,288473.902121,0.2,42.0,1,59.23
flow_0.824,car,1,1,251689.1485,0.6,33.0,1,48.65
flow_0.825,car,1,1,286879.097288,0.0,38.0,1,54.0
flow_0.826,car,1,1,277516.588957,0.4,36.0,1,51.86
flow_0.827,car,1,1,269848.037415,0.8,31.0,1,48.72
flow_0.828,car,1,1,269061.424889,0.2,30.0,1,46.54
flow_0.829,car,1,1,259073.942777,0.6,27.0,1,43.34
flow_0.830,car,1,1,250918.379683,0.0,24.0,1,41.45
flow_0.831,car,1,1,216244.958894,0.4,17.0,1,31.45
flow_0.832,car,1,1,238094.223256,0.8,19.0,1,35.39
flow_0.833,car,1,1,233887.572053,0.2,16.0,1,32.53
flow_0.834,car,1,1,230076.930275,0.6,14.0,1,30.96
flow_0.835,car,1,1,185762.002727,0.0,5.0,1,20.09
flow_0.836,car,1,1,200605.473023,0.4,6.0,1,22.48
flow_0.837,car,1,1,204851.978204,0.8,6.0,1,20.74
